0000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0020: 00 00 00 00 00 00 00 00 00 FF BD BD BD BD BD BD | ................
0030: BD BD BD BD BD BD BD BD BD FF BD BD BD BD BD BD | ................
0040: BD BD BD BD BD BD BD 81 81 81 FF 00 00 00 00 00 | ................
0050: 00 00 00 00 00 00 42 61 51 49 46 00 06 49 49 29 | ......BaQIF..II)
0060: 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0100: 00 00 00 00 80 80 80 80 80 FC F0 F8 98 98 F0 60 | ...............`
0110: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | @...............
0120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0180: 00 06 03 03 01 01 01 01 01 01 03 03 07 07 0C 18 | ................
0190: 30 60 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 | 0`..............
01A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
01B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
01C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
01D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
01E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
01F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0210: 00 00 00 01 03 06 30 60 00 00 00 00 00 00 00 00 | ......0`........
0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0290: 00 00 00 00 00 00 00 00 03 0C 60 C0 00 00 00 00 | ..........`.....
02A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
02B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
02C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
02D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
02E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
02F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0310: 00 00 00 00 00 00 00 00 00 00 00 00 06 0C 60 C0 | ..............`.
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0340: 00 80 80 80 C0 C0 60 60 60 60 30 30 30 30 30 30 | ......````000000
0350: 18 18 18 18 18 18 18 18 0C 0C 0C 0C 0C 0C 0C 0C | ................
0360: 0C 0C 0C 18 18 18 18 18 18 18 18 18 30 30 30 30 | ............0000
0370: 30 30 60 60 60 60 C0 C0 80 80 00 00 00 00 00 00 | 00````..........
0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
03A0: 03 06 18 18 30 60 60 60 60 60 60 60 60 60 60 60 | ....0```````````
03B0: 60 60 30 30 30 30 18 18 18 0C 0C 0C 06 06 03 03 | ``0000..........
03C0: 03 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 | ................
03D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
03E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
03F0: 00 00 00 00 00 00 00 00 01 01 03 03 06 06 06 0C | ................
